(2111, 3709) [1373, 1013, 3229, 2549, 3137, 2417, 3643, 1429, 2089, 3049]
(2111, 1093) [2269, 2789, 1321, 1193, 2333, 3907, 2971, 3347, 3187, 1789]
(3709, 3457) [2857, 1987, 1553, 1327, 1531, 2837, 1723, 3919, 1871, 2129]
(3457, 1093) [3191, 2621, 2963, 2593, 2503, 3209, 1367, 1783, 2897, 3631]

[2111, 3907, 2789, 1193, 1321, 1789, 3347, 3187, 2269, 2971, 2333, 1093]
[3137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1367]
[2089, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2621]
[3049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3191]
[2417, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2963]
[2549, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2897]
[1013, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3631]
[3229, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1783]
[1429, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3209]
[3643, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2503]
[1373, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2593]
[3709, 1987, 2857, 1327, 3919, 1553, 1871, 2129, 2837, 1531, 1723, 3457]
